Product ID,Category,Sub-Category,Product Name, Cost per Unit (INR)
NEUTROGENA-2178472,Beauty & Cosmetics,Skin,Neutrogena Bright Boost Gel Cream Face Moisturizer : 15 gms,360
CETAPHIL-2178473,Beauty & Cosmetics,Skin,Cetaphil Optimal Hydration Daily Cream : 50 gm,1025
POND'S-2178474,Beauty & Cosmetics,Skin,Pond's Super Light Gel Oil Fresh Moisturiser : 200 ml,399.2
GARNIER-2178475,Beauty & Cosmetics,Skin,Garnier Bright Complete 30x Vitamin C Booster Face Serum : 15 ml,248.17
PLUM-2178476,Beauty & Cosmetics,Skin,Plum Vitamin C Face Serum With Mandarin : 20 ml,451
L'OREAL-2178477,Beauty & Cosmetics,Skin,L'Oreal Revitalift 1.5% Hyaluronic Acid Serum : 30 ml,809.19
LAKME-2178478,Beauty & Cosmetics,Skin,Lakme 9to5 Vitamin C+ Facial Serum : 30 ml,532.18
THE-2178479,Beauty & Cosmetics,Skin,The Derma Co 2% Kojic Acid Face Serum : 30 ml,414.17
OLAY-2178480,Beauty & Cosmetics,Skin,Olay Total Effects 7InOne Daily Serum : 50 ml,809.19
DOT-2178481,Beauty & Cosmetics,Skin,Dot & Key 10% Vitamin C+E Face Serum : 20 ml,414.17
SOULFLOWER-2178482,Beauty & Cosmetics,Skin,Soulflower Brightening Wand Face Serum : 15 ml,369
FACES-2178483,Beauty & Cosmetics,Skin,Faces Canada Glow Lift Serum Dragon Fruit : 27 ml,444.69
DOT-2178484,Beauty & Cosmetics,Skin,Dot & Key Pomegranate Miracle Collagen Boost Retinol Youth Serum : 25 ml,481.95
DOT-2178485,Beauty & Cosmetics,Skin,Dot & Key Cica & Cactus 2% Salicylic + Zinc Skin Clearing Serum : 20 ml,319.2
L'OREAL-2178486,Beauty & Cosmetics,Skin,L'Oreal Revitalift Crystal Micro Essence : 65 ml,663.17
LAKME-2178487,Beauty & Cosmetics,Skin,Lakme Absolute Perfect Radiance Serum : 15 ml,251.16
LAKME-2178488,Beauty & Cosmetics,Skin,Lakme Absolute Youth Infinity Serum : 15 ml,419.16
FACES-2178489,Beauty & Cosmetics,Skin,Faces Canada Pink Aloe Fresh Eyes Serum : 15 ml,455.67
OLAY-2178490,Beauty & Cosmetics,Skin,Olay Luminous Tone Perfecting Hydrating Essence : 7 ml,282.69
LAKME-34632589,Beauty & Cosmetics,Face,Lakme Perfecting Liquid Foundation - Pearl : 27 ml,167.2
BLUE-34632590,Beauty & Cosmetics,Face,Blue Heaven HD All In One Makeup Stick - Vanilla Very Fair : 10 gms,129.6
MAYBELLINE-34632591,Beauty & Cosmetics,Face,Maybelline New York Foundation Tube - 115 Ivory : 18 ml,276.36
FACES-34632592,Beauty & Cosmetics,Face,Faces Canada 3in1 Matte Foundation - Absolute Ivory : 25 ml,466.65
FACES-34632593,Beauty & Cosmetics,Face,Faces Canada Matte Finish Foundation - Natural 03: 15 ml,186.75
LAKME-34632594,Beauty & Cosmetics,Face,Lakme 9to5 Primer + Matte Cover Foundation - N200 Neutral Nude : 25 ml,430.5
LAKME-34632595,Beauty & Cosmetics,Face,Lakme 9to5 Mousse Foundation - Rose Honey : 25 gms,546
INSIGHT-34632596,Beauty & Cosmetics,Face,Insight Ultra-Thin Foundation - 03 Sunbeige : 20 ml,186.3
MAYBELLINE-34632597,Beauty & Cosmetics,Face,Maybelline New York Fit Me Liquid Foundation - 310 : 30 ml,538.67
INSIGHT-34632598,Beauty & Cosmetics,Face,Insight HD Foundation - LNP15 : 20 ml,228.25
LOTUS-34632599,Beauty & Cosmetics,Face,Lotus Make-Up Ecostay Foundation - Royal Pearl : 30 ml,556
INSIGHT-34632600,Beauty & Cosmetics,Face,Insight HD Foundation - LN10 : 20 ml,233.75
FACES-34632601,Beauty & Cosmetics,Face,Faces Canada Second Skin Foundation - Rich Ivory 013: 15 ml,737.18
FACES-34632602,Beauty & Cosmetics,Face,Faces Canada Weightless Matte Finish Compact Powder – Natural : 9 gm,186.75
LAKME-34632603,Beauty & Cosmetics,Face,Lakme Rose Face Powder With Sunscreen - Soft Pink : 40 gms,180
LAKME-34632604,Beauty & Cosmetics,Face,Lakme Sun Expert Ultra Matte SPF 40 PA+++ Compact : 7 gms,263.25
LAKME-34632605,Beauty & Cosmetics,Face,Lakme 9to5 Matte Complexion Compact - Melon : 8 gms,509.15
MAYBELLINE-34632606,Beauty & Cosmetics,Face,Maybelline Fit Me Compact - 310 Sun Beige : 6 gm,223.27
LAKME-34632607,Beauty & Cosmetics,Face,Lakme Perfect Radiance Compact - Golden Medium 03 : 8 gms,202.5
BLUE-34632608,Beauty & Cosmetics,Face,Blue Heaven Flaw Finishing Compact - Powder Natural : 20 gms,124.5
BLUE-34632609,Beauty & Cosmetics,Face,Blue Heaven Pearl Glow Compact - Honey Medium : 9 gms,105.3
LOTUS-34632610,Beauty & Cosmetics,Face,Lotus Make-Up Naturalblend Ivory 570 Compact : 10 gms,409.18
INSIGHT-34632611,Beauty & Cosmetics,Face,Insight Pro Concealer Palette - Concealer : 15 gms,184
INSIGHT-34632612,Beauty & Cosmetics,Face,Insight Pro Concealer Palette - Corrector : 15 gms,195.5
MAYBELLINE-34632613,Beauty & Cosmetics,Face,Maybelline New York Fit Me Concealer - 30 Honey : 6.8 ml,497.17
INSIGHT-34632614,Beauty & Cosmetics,Face,Insight Hd Conceal - 04 Golden Sand : 8 gms,180.6
INSIGHT-34632615,Beauty & Cosmetics,Face,Insight Hd Conceal - 01 Sun Beige : 8 gms,178.45
INSIGHT-34632616,Beauty & Cosmetics,Face,Insight HD Concealer - (CR-111) LN 10 : 9 gms,224.1
FACES-34632617,Beauty & Cosmetics,Face,Faces Canada Ultime Pro HD Concealer - Toffee Love : 3.8 ml,466.65
GARNIER-34632618,Beauty & Cosmetics,Face,Garnier Bright Complete 30x Vitamin C Booster Face Serum : 15 ml,248.17
PILGRIM-34632619,Beauty & Cosmetics,Face,Pilgrim 24K Gold Serum : 20 ml,562.95
PLUM-34632620,Beauty & Cosmetics,Face,Plum Vitamin C Face Serum With Mandarin : 20 ml,451
LAKME-34632621,Beauty & Cosmetics,Face,Lakme 9to5 Vitamin C+ Facial Serum : 30 ml,519.2
WOW-34632622,Beauty & Cosmetics,Face,WOW Skin Science Vit C Face Serum : 30 ml,580.17
NEUTROGENA-34632623,Beauty & Cosmetics,Face,Neutrogena Bright Boost Illuminating Face Serum : 30 ml,1134
PLUM-34632624,Beauty & Cosmetics,Face,Plum Bakuchiol & Retinol 1% Serum : 20 ml,467.5
OLAY-34632625,Beauty & Cosmetics,Face,Olay Total Effects 7InOne Daily Serum : 50 ml,799.2
FACES-34632626,Beauty & Cosmetics,Face,Faces Canada Pink Aloe Vera Hydration Face Serum : 27 ml,461.16
SOULFLOWER-34632627,Beauty & Cosmetics,Face,Soulflower Brightening Wand Face Serum : 15 ml,382.5
LAKME-34632628,Beauty & Cosmetics,Face,Lakme Absolute Youth Infinity Serum : 15 ml,399.2
AMUL-32467832,Dairy & Beverages,Dairy,Amul Taaza Toned Milk : 200 ml,14.88
AMUL-32467833,Dairy & Beverages,Dairy,Amul Taaza Toned Milk : 1 Litre x 12 Units,834.72
MILKY-32467834,Dairy & Beverages,Dairy,Milky Mist UHT Sterilized Toned Milk : 1 Litre,77.6
AMUL-32467835,Dairy & Beverages,Dairy,Amul Gold Homogenised Standardised Milk : 1 Litre,76
NANDINI-32467836,Dairy & Beverages,Dairy,Nandini Good Life Toned Milk : 1 Litre,67.89
AMUL-32467837,Dairy & Beverages,Dairy,Amul Slim-n-Trim Skimmed Milk : 1 Litre,73.6
NESTLE-32467838,Dairy & Beverages,Dairy,Nestle A+ Toned Milk : 1 Litre,102.12
MOTHER-32467839,Dairy & Beverages,Dairy,Mother Dairy Toned Milk : 1 Litre,68.08
RAW-32467840,Dairy & Beverages,Dairy,Raw Pressery Almond Milk Plain (Unsweetened) : 1 Litre,308.75
AMUL-32467841,Dairy & Beverages,Dairy,Amul Kool Kesar Milk : 180 ml,24.25
AMUL-32467842,Dairy & Beverages,Dairy,Amul Kool Badam Milk : 180 ml,24
SOFIT-32467843,Dairy & Beverages,Dairy,Sofit Soya Drink Vanilla : 1 Litre,147.25
AMUL-32467844,Dairy & Beverages,Dairy,Amul Kool Cafe Milk : 200 ml,27.6
AMUL-32467845,Dairy & Beverages,Dairy,Amul Kool Elaichi Milk : 180 ml,23
CAVIN'S-32467846,Dairy & Beverages,Dairy,Cavin's Chocolate Milkshake : 1 Litre,232.8
SOFIT-32467847,Dairy & Beverages,Dairy,Sofit Soya Drink Naturally Sugar Free : 1 Litre,147.25
CAVIN'S-32467848,Dairy & Beverages,Dairy,Cavin's Vanilla Milkshake : 1 Litre,230.4
AMUL-32467849,Dairy & Beverages,Dairy,Amul Kool Rose Milk : 180 ml,24.25
NESTLÉ-32467850,Dairy & Beverages,Dairy,Nestlé Slim Milk : 1 Litre,94
AMUL-32467851,Dairy & Beverages,Dairy,Amul Lactose Free Milk : 200 ml,24
GOVIND-32467852,Dairy & Beverages,Dairy,Govind Funzz Pista Flavoured Milk Bottle : 200 ml,27.6
GOVIND-32467853,Dairy & Beverages,Dairy,Govind Funzz Mango Flavored Milk Bottle : 200 ml,28.2
CHITALE-32467854,Dairy & Beverages,Dairy,Chitale Flavoured Milk Butterscotch : 200 ml,29.1
GOVIND-32467855,Dairy & Beverages,Dairy,Govind Funzz Butterscotch Flavoured Milk Bottle : 200 ml,28.5
GOVIND-32467856,Dairy & Beverages,Dairy,Govind Funzz Chocolate Flavored Milk Bottle : 200 ml,27.6
GOVIND-32467857,Dairy & Beverages,Dairy,Govind Kesar Flavoured Double Toned Milk Bottle : 200 ml,27.9
CHITALE-32467858,Dairy & Beverages,Dairy,Chitale Flavoured Milk - Coffee : 200 ml,33.95
AMUL-32467859,Dairy & Beverages,Dairy,Amul Basundi Kesar Elaichi : 1 Litre,187.2
CHITALE-32467860,Dairy & Beverages,Dairy,Chitale Flavoured Milk Rose : 200 ml,28.2
AMUL-32467861,Dairy & Beverages,Dairy,Amul Kadhai Doodh : 200 ml,27.9
AMUL-32467862,Dairy & Beverages,Dairy,Amul Butter : 500 gms,273.6
MOTHER-32467863,Dairy & Beverages,Dairy,Mother Dairy Pasteurized Butter : 500 gms,265.05
AMUL-32467864,Dairy & Beverages,Dairy,Amul Garlic & Herbs Buttery Spread : 100 gms,61.1
AMUL-32467865,Dairy & Beverages,Dairy,Amul Butter School Pack : 100 gms,64.4
AMUL-32467866,Dairy & Beverages,Dairy,Amul Butter Unsalted : 500 gms,277.3
NUTRALITE-32467867,Dairy & Beverages,Dairy,Nutralite Fat Spread Tub : 500 gms,266
CHITALE-32467868,Dairy & Beverages,Dairy,Chitale Pasteurised Table Butter : 500 gms,266.75
DELICIOUS-32467869,Dairy & Beverages,Dairy,Delicious Fat Spread : 500 gms,88.32
NUTRALITE-32467870,Dairy & Beverages,Dairy,Nutralite Fat Spread UKE : 500 gms,256.5
NUTRALITE-32467871,Dairy & Beverages,Dairy,Nutralite Doodh Shakti Butter Spread : 500 gms,275.5
SOCIETY-4832478,Dairy & Beverages,Beverages,Society Tea : 1 kg,516
WAGH-4832479,Dairy & Beverages,Beverages,Wagh Bakri Premium Leaf Tea Pouch : 1 kg,546
BROOKE-4832480,Dairy & Beverages,Beverages,Brooke Bond Red Label Natural Care Tea : 1 kg,510
BROOKE-4832481,Dairy & Beverages,Beverages,Brooke Bond Red Label Tea : 1 kg,528
TATA-4832482,Dairy & Beverages,Beverages,Tata Tea Agni : 1.5 kgs,299
TAJ-4832483,Dairy & Beverages,Beverages,Taj Mahal Tea : 500 gms,399.5
GIRNAR-4832484,Dairy & Beverages,Beverages,Girnar Royal Cup Tea : 1 kg,552
TATA-4832485,Dairy & Beverages,Beverages,Tata Tea Premium : 1 kg,513
TATA-4832486,Dairy & Beverages,Beverages,Tata Tea Gold : 1 kg,510
SOCIETY-4832487,Dairy & Beverages,Beverages,Society Masala Flavour Tea Pouch : 1 kg,602
BROOKE-4832488,Dairy & Beverages,Beverages,Brooke Bond Taaza Tea : 1 kg,225
WAGH-4832489,Dairy & Beverages,Beverages,Wagh Bakri Navchetan Tea : 1 kg,202.4
GIRNAR-4832490,Dairy & Beverages,Beverages,Girnar Royal Assam CTC Leaf Tea Jar : 1 kg,551.8
WAGH-4832491,Dairy & Beverages,Beverages,Wagh Bakri Spiced Tea : 500 gms,299.2
TATA-4832492,Dairy & Beverages,Beverages,Tata Tea Elaichi Chai : 1 kg,266.6
MAHARASHTRA-4832493,Dairy & Beverages,Beverages,Maharashtra Special Tea Jar : 500 gms,233.75
SOCIETY-4832494,Dairy & Beverages,Beverages,Society Elaichi Adrak Flavour Tea Pouch : 250 gms,161.5
BROOKE-4832495,Dairy & Beverages,Beverages,Brooke Bond Taj Mahal Tea : 100 Tea-Bags,202.4
TATA-4832496,Dairy & Beverages,Beverages,Tata Tea Teaveda : 250 gms,139.2
GIRNAR-4832497,Dairy & Beverages,Beverages,Girnar Jumbo Gulabi CTC Leaf Tea : 1 kg,400.5
WAGH-4832498,Dairy & Beverages,Beverages,Wagh Bakri Masala Tea : 200 gms,146.2
GIRNAR-4832499,Dairy & Beverages,Beverages,Girnar Cardamom Instant Premix Chai : 140 gms,127.5
SUPRIYA-4832500,Dairy & Beverages,Beverages,Tea Masala : 50 gms,50.05
SOCIETY-4832501,Dairy & Beverages,Beverages,Society Chahat Leaf Tea Pouch : 1 kg,197.8
WAGH-4832502,Dairy & Beverages,Beverages,Wagh Bakri Premix Masala Instant Tea : 140 gms,129
GOODRICKE-4832503,Dairy & Beverages,Beverages,Goodricke Super Cup Tea : 1 kg,344.25
JOSH-4832504,Dairy & Beverages,Beverages,Josh Kadak Tea : 1 kg,195.65
TETLEY-4832505,Dairy & Beverages,Beverages,Tetley Green Tea Lemon & Honey : 100 Tea-Bags,550
GIRNAR-4832506,Dairy & Beverages,Beverages,Girnar Detox Desi Kahwa Green Tea : 50 Tea-Bags,426.3
LIPTON-4832507,Dairy & Beverages,Beverages,Lipton Green Tea Honey Lemon : 100 Tea-Bags,568.75
TEA-4832508,Dairy & Beverages,Beverages,Tea Country Honey & Lemon Green Tea : 25 Tea-Bags,119.6
TETLEY-4832509,Dairy & Beverages,Beverages,Tetley Green Tea Ginger Mint & Lemon : 100 Tea-Bags,531.25
LIPTON-4832510,Dairy & Beverages,Beverages,Lipton Green Tea - Clear & Light: 25 Tea-Bags,151.3
TEA-4832511,Dairy & Beverages,Beverages,Tea Country Original Green Tea : 25 Tea-Bags,115.7
LIPTON-4832512,Dairy & Beverages,Beverages,Lipton Green Tea - Lemon Zest : 25 Tea-Bags,144.5
ORGANIC-4832513,Dairy & Beverages,Beverages,Organic India Tulsi Green Tea - Lemon Ginger : 25 Tea-Bags,187.05
ORGANIC-4832514,Dairy & Beverages,Beverages,Organic India Tulsi Green Tea - Classic : 25 Tea-Bags,184.9
WAGH-4832515,Dairy & Beverages,Beverages,Wagh Bakri Green Tea Tulsi : 25 Tea-Bags,154.8
TEA-4832516,Dairy & Beverages,Beverages,Tea Country Tulsi Green Tea : 25 Tea-Bags,119.6
TWININGS-4832517,Dairy & Beverages,Beverages,Twinings Origins Darjeeling Tea : 25 Tea-Bags,297
JEERA-2142763,Grocery,Masala & Spices,Jeera : 100 gms,49.2
SATYAM-2142764,Grocery,Masala & Spices,Satyam Singdana (Groundnut) : 500 gms,102.34
GREEN-2142765,Grocery,Masala & Spices,Green Elaichi : 50 gms,282.6
BLACK-2142766,Grocery,Masala & Spices,Black Pepper : 100 gms,143.44
FARMLEY-2142767,Grocery,Masala & Spices,Farmley Premium Pumpkin Seeds : 200 gms,222.74
SATYAM-2142768,Grocery,Masala & Spices,Satyam Jeera : 200 gms,153
GREEN-2142769,Grocery,Masala & Spices,Green Elaichi Economy : 10 gms,44
DHANIYA-2142770,Grocery,Masala & Spices,Dhaniya : 400 gms,138.18
BADISHEP-2142771,Grocery,Masala & Spices,Badishep : 200 gms,113.75
FARMLEY-2142772,Grocery,Masala & Spices,Farmley Premium Chia Seeds : 200 gms,177.11
LUKHNOWI-2142773,Grocery,Masala & Spices,Lukhnowi Badishep : 100 gms,56.07
TIL-2142774,Grocery,Masala & Spices,Til White : 500 gms,114.24
KHASKHAS-2142775,Grocery,Masala & Spices,Khaskhas : 100 gms,185.12
CASSIA-2142776,Grocery,Masala & Spices,Cassia Taj : 100 gms,90.24
EMLI-2142777,Grocery,Masala & Spices,Emli : 200 gms,50.15
DRY-2142778,Grocery,Masala & Spices,Dry Coconut : 500 gms,122.64
AJMA-2142779,Grocery,Masala & Spices,Ajma : 100 gm,44.82
LAWANG-2142780,Grocery,Masala & Spices,Lawang : 20 gms,40.02
FARMLEY-2142781,Grocery,Masala & Spices,Farmley Premium Sunflower Seeds : 200 gms,135.15
GUNTUR-2142782,Grocery,Masala & Spices,Guntur Chilli : 100 gms,47.5
RAI-2142783,Grocery,Masala & Spices,Rai : 200 gms,26.7
RAI-2142784,Grocery,Masala & Spices,Rai Small : 200 gms,31.32
PREMCHAND-2142785,Grocery,Masala & Spices,Premchand Gold Dhana Dal : 200 gms,85.5
KASOORI-2142786,Grocery,Masala & Spices,Kasoori Methi : 100 gms,83.66
ROASTED-2142787,Grocery,Masala & Spices,Roasted Badishep : 100 gms,29.24
SATYAM-2142788,Grocery,Masala & Spices,Satyam Elaichi : 50 gms,327.66
STAR-2142789,Grocery,Masala & Spices,Star Anise (Badiyan) : 100 gms,115.71
SHAHA-2142790,Grocery,Masala & Spices,Shaha Jeera : 50 gms,78.3
MASALA-2142791,Grocery,Masala & Spices,Masala Elaichi : 50 g,205.92
DHANIYA-2142792,Grocery,Masala & Spices,Dhaniya Dal : 100 gms,40.85
CHILLI-2142793,Grocery,Masala & Spices,Chilli Guntur Stemless : 100 gms,47.85
METHI-2142794,Grocery,Masala & Spices,Methi : 100 gms,14.62
SATYAM-2142795,Grocery,Masala & Spices,Satyam Badishop : 100 gms,82.45
SATYAM-2142796,Grocery,Masala & Spices,Satyam Kashmiri Chilly : 100 gms,99.76
CHILLI-2142797,Grocery,Masala & Spices,Chilli Kashmiri : 100 gms,106.47
SABJA-2142798,Grocery,Masala & Spices,Sabja : 100 gms,48.45
BEDGI-2142799,Grocery,Masala & Spices,Bedgi Chilli : 100 gms,63.51
MASALA-2142800,Grocery,Masala & Spices,Masala Elaichi : 100 gms,414.9
SATYAM-2142801,Grocery,Masala & Spices,Satyam Khobra (Coconut) : 200 gms,94.64
SATYAM-2142802,Grocery,Masala & Spices,Satyam Miri (Black Pepper) : 100 gms,159.36
PROV-23478243,Grocery,Dry Fruits,ProV Select California Almonds : 1 kg,1106.18
PROV-23478244,Grocery,Dry Fruits,Prov Independence California Almonds : 500 gms,614.24
BADAM-23478245,Grocery,Dry Fruits,Badam (Almonds) : 500 gms,489.74
NUTRAJ-23478246,Grocery,Dry Fruits,Nutraj California Almonds : 1 kg,1080.06
SWAAD-23478247,Grocery,Dry Fruits,Swaad Badam : 1 kg,721.6
WONDERLAND-23478248,Grocery,Dry Fruits,Wonderland California Almonds : 500 gms,623.5
MAMRA-23478249,Grocery,Dry Fruits,Mamra Badam : 200 gms,617.52
BADAM-23478250,Grocery,Dry Fruits,Badam American : 1 kg,815.89
NUTRAJ-23478251,Grocery,Dry Fruits,Nutraj Almond : 200 gms,245.18
ALMONDS-23478252,Grocery,Dry Fruits,Almonds Salted : 100 gm,179.1
KMK-23478253,Grocery,Dry Fruits,KMK Almond American (Badam) : 200 gms,216.72
KMK-23478254,Grocery,Dry Fruits,KMK Almond Mamra (Badam) : 200 gms,645
ALMONDS-23478255,Grocery,Dry Fruits,Almonds Smoked : 100 gm,189.05
NUTRAJ-23478256,Grocery,Dry Fruits,Nutraj Cashews : 500 gms,615.12
NUTRAJ-23478257,Grocery,Dry Fruits,Nutraj Cashew Nuts : 1 kg,1364.09
KALBAVI-23478258,Grocery,Dry Fruits,Kalbavi Popular Cashews : 500  gms,610.06
REGULAR-23478259,Grocery,Dry Fruits,Regular Kaju (Cashews) - 320 : 500 gms,677.04
PROV-23478260,Grocery,Dry Fruits,ProV Select Cashews : 500 gms,730.14
WONDERLAND-23478261,Grocery,Dry Fruits,Wonderland Cashews : 500 gms,639.1
KAJU-23478262,Grocery,Dry Fruits,Kaju : 500 gms,630.9
KALBAVI-23478263,Grocery,Dry Fruits,Kalbavi Cashews (Kaju) : 500 gms,615.12
KAJU-23478264,Grocery,Dry Fruits,Kaju Tukda (Cashews) : 200 gms,348.65
CASHEW-23478265,Grocery,Dry Fruits,Cashew Broken : 500 gms,638.88
KAJU-23478266,Grocery,Dry Fruits,Kaju (240) Special : 100 gms,184.04
KOKAN-23478267,Grocery,Dry Fruits,Kokan Gem Goa Cashew Classic (Kaju) : 500 gms,591.5
KOKAN-23478268,Grocery,Dry Fruits,Kokan Gem Goa Cashew Premium (Kaju) : 500 gms,615
CASHEWS-23478269,Grocery,Dry Fruits,Cashews Black Pepper : 100 gm,197.8
CASHEWS-23478270,Grocery,Dry Fruits,Cashews Salted : 100 gm,200.1
KAJU-23478271,Grocery,Dry Fruits,Kaju (210) Premium : 100 gms,205.32
KMK-23478272,Grocery,Dry Fruits,KMK Cashew Nut (Kaju) : 200 gms,266.5
SWAAD-23478273,Grocery,Dry Fruits,Swaad Kaju : 500 g,593.4
NUTRAJ-23478274,Grocery,Dry Fruits,Nutraj Pista : 400 gms,636.09
PROV-23478275,Grocery,Dry Fruits,ProV Select California Roasted & Salted Pistachios : 400 gms,695.13
PISTA-23478276,Grocery,Dry Fruits,Pista Plain (Pistachios) : 100 gms,300.6
SWAAD-23478277,Grocery,Dry Fruits,Swaad Pista : 400 gms,536.35
NUTRAJ-23478278,Grocery,Dry Fruits,Nutraj Premium California Pistachios (Pista) : 200 gms,341.1
WONDERLAND-23478279,Grocery,Dry Fruits,Wonderland Roasted & Salted California Pista : 400 gms,652.5
PISTA-23478280,Grocery,Dry Fruits,Pista Salty (Pistachio) : 200 gms,348.88
KMK-23478281,Grocery,Dry Fruits,KMK Pista Magaz : 200 gms,483
NUTRAJ-23478282,Grocery,Dry Fruits,Nutraj Plain Pistachio Kernel : 100 gms,257.14
FORTUNE-12434535,Grocery,Cooking Oil,Fortune Sunlite Refined Sunflower Oil (1 L) : 910 g,114.8
FORTUNE-12434536,Grocery,Cooking Oil,Fortune Refined Sunflower Oil Tin (15 L) : 13.650 kg,1846.75
FORTUNE-12434537,Grocery,Cooking Oil,Fortune Sunlite Refined Sunflower Oil (15 L) : 13.650 kg,1974
SUNRICH-12434538,Grocery,Cooking Oil,Sunrich Refined Sunflower Oil : 899 g,119.26
GEMINI-12434539,Grocery,Cooking Oil,Gemini Refined Sunflower Oil (5 L) : 4.550 kg,630
SWAAD-12434540,Grocery,Cooking Oil,Swaad Refined Sunflower Oil (1 L) : 910 g,120.15
SUNDAY-12434541,Grocery,Cooking Oil,Sunday Refined Sunflower Oil : 905 gms,133.4
GEMINI-12434542,Grocery,Cooking Oil,Gemini Sunflower Oil Tin (15 L) : 13.650 kg,1716
SUNNY-12434543,Grocery,Cooking Oil,Sunny Sun Lite Refined Sunflower Oil (1 L) : 910 g,117.6
GULAB-12434544,Grocery,Cooking Oil,Gulab Sunflower Oil Tin : 15 Litres,2089.74
DHARA-12434545,Grocery,Cooking Oil,Dhara Refined Sunflower Oil (1 L) : 910 g,116.2
GEMINI-12434546,Grocery,Cooking Oil,Gemini Refined Sunflower Oil : 15 Litres,1700
AADHAAR-12434547,Grocery,Cooking Oil,Aadhaar Refined Sunflower Oil Pouch : 900 gms,115.71
SUNDAY-12434548,Grocery,Cooking Oil,Sunday Refined Sunflower Oil : 13.57 kg,1951.95
GULAB-12434549,Grocery,Cooking Oil,Gulab Sunflower Oil Jar : 15 Litres,2091.52
DALDA-12434550,Grocery,Cooking Oil,Dalda Refined Sunflower Oil Pouch (1 L) : 910 g,120.4
SWEEKAR-12434551,Grocery,Cooking Oil,Sweekar Refined Sunflower Oil Jar : 15 Litres,1659
SUNNY-12434552,Grocery,Cooking Oil,Sunny Sun Lite Refined Sunflower Oil Tin : 15 Litres,1742.4
DHARA-12434553,Grocery,Cooking Oil,Dhara Refined Sunflower Oil (15 L) : 13.65 kg,1823.25
LIBERTY-12434554,Grocery,Cooking Oil,Liberty Vista Refined Sunflower Oil : 899 gms,121.5
GULAB-12434555,Grocery,Cooking Oil,Gulab Sunflower Oil : 5 Litres,762.73
SUNDROP-12434556,Grocery,Cooking Oil,Sundrop Superlite Advanced Sunflower Oil (1 L) : 910 g,167.4
GULAB-12434557,Grocery,Cooking Oil,Gulab Groundnut Oil (1 L) : 910 g,234.96
GUINEA-12434558,Grocery,Cooking Oil,Guinea Filtered Groundnut Oil (15 L) : 13.650 kg,3108
DHARA-12434559,Grocery,Cooking Oil,Dhara Filtered Groundnut Oil Pouch (1 L) : 910 g,209.3
GULAB-12434560,Grocery,Cooking Oil,Gulab Filtered Groundnut Oil (15 L) : 13.65 kg,3566.23
FORTUNE-12434561,Grocery,Cooking Oil,Fortune Filtered Groundnut Oil (1 L) : 910 g,218.4
GUINEA-12434562,Grocery,Cooking Oil,Guinea Filtered Groundnut Oil (5 L) : 4.550 kg,1113
